$ build-storybook -s public --output-dir /var/folders/qm/3080p67j0dngtrgj48xtt6kh0000gn/T/chromatic--14854-mG35oYpNNjQL
info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/qm/3080p67j0dngtrgj48xtt6kh0000gn/T/chromatic--14854-mG35oYpNNjQL
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/cx78lb/Documents/playground/taskbox/.storybook/storybook-init-framework-entry.js /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/cx78lb/Documents/playground/taskbox/.storybook/preview.js-generated-config-entry.js /Users/cx78lb/Documents/playground/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 3/11 modules 8 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/11 modules 7 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 5/11 modules 6 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/11 modules 5 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/11 modules 4 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/cx78lb/Documents/playground/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 8/14 modules 6 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/16 modules 8 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js
<s> [webpack.Progress] 10% building 8/17 modules 9 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/18 modules 10 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js
<s> [webpack.Progress] 10% building 8/19 modules 11 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js
<s> [webpack.Progress] 10% building 8/20 modules 12 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 9/20 modules 11 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 12/20 modules 8 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 13/20 modules 7 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 14/20 modules 6 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 15/20 modules 5 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 16/20 modules 4 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/cx78lb/Documents/playground/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 18/20 modules 2 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/cx78lb/Documents/playground/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 19/20 modules 1 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/cx78lb/Documents/playground/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 20/20 modules 0 active 
<s> [webpack.Progress] 12% building 20/21 modules 1 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/cx78lb/Documents/playground/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 20/22 modules 2 active /Users/cx78lb/Documents/playground/taskbox/src/components sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^\/]*?\.stories\.js)$/
<s> [webpack.Progress] 12% building 21/22 modules 1 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/cx78lb/Documents/playground/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 21/23 modules 2 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 12% building 21/24 modules 3 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 12% building 21/25 modules 4 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 21/26 modules 5 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 12% building 21/27 modules 6 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 21/28 modules 7 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 22/28 modules 6 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 23/28 modules 5 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 25/28 modules 3 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 26/28 modules 2 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 27/28 modules 1 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 28/28 modules 0 active 
<s> [webpack.Progress] 13% building 28/29 modules 1 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 13% building 28/30 modules 2 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 13% building 28/31 modules 3 active /Users/cx78lb/Documents/playground/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 28/32 modules 4 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 28/33 modules 5 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/cx78lb/Documents/playground/taskbox/src/components/InboxScreen/InboxScreen.stories.js
<s> [webpack.Progress] 13% building 28/34 modules 6 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/cx78lb/Documents/playground/taskbox/src/components/Task/Task.stories.js
<s> [webpack.Progress] 13% building 28/35 modules 7 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/cx78lb/Documents/playground/taskbox/src/components/TaskList/TaskList.stories.js
<s> [webpack.Progress] 13% building 29/35 modules 6 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/cx78lb/Documents/playground/taskbox/src/components/TaskList/TaskList.stories.js
<s> [webpack.Progress] 13% building 30/35 modules 5 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/cx78lb/Documents/playground/taskbox/src/components/TaskList/TaskList.stories.js
<s> [webpack.Progress] 13% building 30/36 modules 6 active /Users/cx78lb/Documents/playground/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active /Users/cx78lb/Documents/playground/taskbox/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 30/38 modules 8 active /Users/cx78lb/Documents/playground/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 13% building 30/39 modules 9 active /Users/cx78lb/Documents/playground/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 30/40 modules 10 active /Users/cx78lb/Documents/playground/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 13% building 30/41 modules 11 active /Users/cx78lb/Documents/playground/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 13% building 31/41 modules 10 active /Users/cx78lb/Documents/playground/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 13% building 31/42 modules 11 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 13% building 31/43 modules 12 active /Users/cx78lb/Documents/playground/taskbox/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 13% building 31/44 modules 13 active /Users/cx78lb/Documents/playground/taskbox/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 13% building 31/45 modules 14 active /Users/cx78lb/Documents/playground/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 13% building 31/46 modules 15 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 13% building 31/47 modules 16 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 13% building 32/47 modules 15 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 13% building 32/48 modules 16 active /Users/cx78lb/Documents/playground/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/cx78lb/Documents/playground/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/cx78lb/Documents/playground/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/cx78lb/Documents/playground/taskbox/src/index.css
<s> [webpack.Progress] 13% building 32/49 modules 17 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 13% building 33/49 modules 16 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 14% building 34/49 modules 15 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 14% building 35/49 modules 14 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 14% building 36/49 modules 13 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 14% building 36/50 modules 14 active /Users/cx78lb/Documents/playground/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 36/51 modules 15 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-docs/dist/shared.js
<s> [webpack.Progress] 14% building 37/51 modules 14 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-docs/dist/shared.js
<s> [webpack.Progress] 14% building 38/51 modules 13 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-docs/dist/shared.js
<s> [webpack.Progress] 14% building 38/52 modules 14 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 14% building 38/53 modules 15 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 14% building 39/53 modules 14 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 14% building 40/53 modules 13 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 14% building 41/53 modules 12 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 42/53 modules 11 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 43/53 modules 10 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 44/53 modules 9 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 44/54 modules 10 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 15% building 45/54 modules 9 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 15% building 46/54 modules 8 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 15% building 47/54 modules 7 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 15% building 48/54 modules 6 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 15% building 48/55 modules 7 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 49/55 modules 6 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 50/55 modules 5 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 50/56 modules 6 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 16% building 51/56 modules 5 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 16% building 51/57 modules 6 active /Users/cx78lb/Documents/playground/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 51/58 modules 7 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 16% building 51/59 modules 8 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/client-api/dist/decorators.js
<s> [webpack.Progress] 16% building 51/60 modules 9 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/client-api/dist/parameters.js
<s> [webpack.Progress] 16% building 51/61 modules 10 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 16% building 51/62 modules 11 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 16% building 51/63 modules 12 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 16% building 51/64 modules 13 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/client-api/dist/simulate-pageload.js
<s> [webpack.Progress] 16% building 51/65 modules 14 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 16% building 51/66 modules 15 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 16% building 51/67 modules 16 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 16% building 51/68 modules 17 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 16% building 52/68 modules 16 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 16% building 53/68 modules 15 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 16% building 54/68 modules 14 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 16% building 54/69 modules 15 active /Users/cx78lb/Documents/playground/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 54/70 modules 16 active /Users/cx78lb/Documents/playground/taskbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 16% building 54/71 modules 17 active /Users/cx78lb/Documents/playground/taskbox/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 16% building 54/72 modules 18 active /Users/cx78lb/Documents/playground/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 16% building 54/73 modules 19 active /Users/cx78lb/Documents/playground/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 16% building 55/73 modules 18 active /Users/cx78lb/Documents/playground/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 16% building 55/74 modules 19 active /Users/cx78lb/Documents/playground/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 16% building 55/75 modules 20 active /Users/cx78lb/Documents/playground/taskbox/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 16% building 55/76 modules 21 active /Users/cx78lb/Documents/playground/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 16% building 55/77 modules 22 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 16% building 55/78 modules 23 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 16% building 55/79 modules 24 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 55/80 modules 25 active /Users/cx78lb/Documents/playground/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 16% building 55/81 modules 26 active /Users/cx78lb/Documents/playground/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 56/81 modules 25 active /Users/cx78lb/Documents/playground/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 57/81 modules 24 active /Users/cx78lb/Documents/playground/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 58/81 modules 23 active /Users/cx78lb/Documents/playground/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 59/81 modules 22 active /Users/cx78lb/Documents/playground/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 60/81 modules 21 active /Users/cx78lb/Documents/playground/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 61/81 modules 20 active /Users/cx78lb/Documents/playground/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 62/81 modules 19 active /Users/cx78lb/Documents/playground/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
